date,name,value
03-03-2020,BUENOS AIRES,1
04-03-2020,BUENOS AIRES,1
05-03-2020,CABA,1
05-03-2020,BUENOS AIRES,1
06-03-2020,CÓRDOBA,1
06-03-2020,BUENOS AIRES,2
06-03-2020,CABA,5
07-03-2020,CÓRDOBA,1
07-03-2020,BUENOS AIRES,2
07-03-2020,CABA,6
08-03-2020,CÓRDOBA,1
08-03-2020,BUENOS AIRES,3
08-03-2020,CABA,8
09-03-2020,CÓRDOBA,1
09-03-2020,RÍO NEGRO,1
09-03-2020,SAN LUIS,1
09-03-2020,CHACO,2
09-03-2020,BUENOS AIRES,3
09-03-2020,CABA,9
10-03-2020,CÓRDOBA,1
10-03-2020,RÍO NEGRO,1
10-03-2020,SAN LUIS,1
10-03-2020,CHACO,2
10-03-2020,BUENOS AIRES,4
10-03-2020,CABA,10
11-03-2020,CÓRDOBA,1
11-03-2020,RÍO NEGRO,1
11-03-2020,SAN LUIS,1
11-03-2020,CHACO,2
11-03-2020,BUENOS AIRES,5
11-03-2020,CABA,11
12-03-2020,RÍO NEGRO,1
12-03-2020,SAN LUIS,1
12-03-2020,CÓRDOBA,2
12-03-2020,CHACO,4
12-03-2020,BUENOS AIRES,8
12-03-2020,CABA,14
13-03-2020,RÍO NEGRO,1
13-03-2020,SAN LUIS,1
13-03-2020,CÓRDOBA,2
13-03-2020,CHACO,4
13-03-2020,BUENOS AIRES,9
13-03-2020,CABA,16
14-03-2020,RÍO NEGRO,1
14-03-2020,SANTA FE,1
14-03-2020,SAN LUIS,1
14-03-2020,CÓRDOBA,2
14-03-2020,CHACO,5
14-03-2020,BUENOS AIRES,11
14-03-2020,CABA,23
15-03-2020,RÍO NEGRO,1
15-03-2020,SANTA FE,1
15-03-2020,SAN LUIS,1
15-03-2020,CHUBUT,1
15-03-2020,CÓRDOBA,2
15-03-2020,TIERRA DEL FUEGO,2
15-03-2020,CHACO,7
15-03-2020,BUENOS AIRES,12
15-03-2020,CABA,29
16-03-2020,RÍO NEGRO,1
16-03-2020,SANTA FE,1
16-03-2020,SAN LUIS,1
16-03-2020,CHUBUT,1
16-03-2020,CÓRDOBA,2
16-03-2020,TIERRA DEL FUEGO,2
16-03-2020,CHACO,10
16-03-2020,BUENOS AIRES,13
16-03-2020,CABA,34
17-03-2020,SANTA FE,1
17-03-2020,SANTA CRUZ,1
17-03-2020,ENTRE RÍOS,1
17-03-2020,SAN LUIS,1
17-03-2020,JUJUY,1
17-03-2020,CHUBUT,1
17-03-2020,SALTA,1
17-03-2020,RÍO NEGRO,2
17-03-2020,TIERRA DEL FUEGO,2
17-03-2020,CÓRDOBA,3
17-03-2020,CHACO,11
17-03-2020,BUENOS AIRES,14
17-03-2020,CABA,38
18-03-2020,SANTA FE,1
18-03-2020,SANTA CRUZ,1
18-03-2020,SAN LUIS,1
18-03-2020,JUJUY,1
18-03-2020,CHUBUT,1
18-03-2020,SALTA,1
18-03-2020,RÍO NEGRO,2
18-03-2020,TIERRA DEL FUEGO,2
18-03-2020,ENTRE RÍOS,2
18-03-2020,CÓRDOBA,4
18-03-2020,CHACO,12
18-03-2020,BUENOS AIRES,20
18-03-2020,CABA,48
19-03-2020,SANTA CRUZ,1
19-03-2020,TUCUMÁN,1
19-03-2020,SAN LUIS,1
19-03-2020,JUJUY,1
19-03-2020,SALTA,1
19-03-2020,SANTA FE,2
19-03-2020,TIERRA DEL FUEGO,2
19-03-2020,ENTRE RÍOS,2
19-03-2020,CHUBUT,2
19-03-2020,RÍO NEGRO,3
19-03-2020,CÓRDOBA,7
19-03-2020,CHACO,14
19-03-2020,BUENOS AIRES,35
19-03-2020,CABA,56
20-03-2020,CORRIENTES,1
20-03-2020,SANTA CRUZ,1
20-03-2020,TUCUMÁN,1
20-03-2020,SANTIAGO DEL ESTERO,1
20-03-2020,SAN LUIS,1
20-03-2020,JUJUY,1
20-03-2020,SALTA,1
20-03-2020,SANTA FE,2
20-03-2020,NEUQUÉN,2
20-03-2020,CHUBUT,2
20-03-2020,RÍO NEGRO,3
20-03-2020,TIERRA DEL FUEGO,3
20-03-2020,ENTRE RÍOS,3
20-03-2020,CÓRDOBA,12
20-03-2020,CHACO,15
20-03-2020,BUENOS AIRES,44
20-03-2020,CABA,65
21-03-2020,SANTA CRUZ,1
21-03-2020,SANTIAGO DEL ESTERO,1
21-03-2020,SAN LUIS,1
21-03-2020,JUJUY,1
21-03-2020,SALTA,1
21-03-2020,NEUQUÉN,2
21-03-2020,TUCUMÁN,2
21-03-2020,CHUBUT,2
21-03-2020,CORRIENTES,3
21-03-2020,ENTRE RÍOS,3
21-03-2020,RÍO NEGRO,4
21-03-2020,SANTA FE,4
21-03-2020,MENDOZA,5
21-03-2020,TIERRA DEL FUEGO,6
21-03-2020,CÓRDOBA,16
21-03-2020,CHACO,20
21-03-2020,BUENOS AIRES,59
21-03-2020,CABA,94
22-03-2020,SANTA CRUZ,1
22-03-2020,MISIONES,1
22-03-2020,SANTIAGO DEL ESTERO,1
22-03-2020,SAN LUIS,1
22-03-2020,JUJUY,1
22-03-2020,SALTA,1
22-03-2020,NEUQUÉN,2
22-03-2020,CHUBUT,2
22-03-2020,CORRIENTES,3
22-03-2020,ENTRE RÍOS,3
22-03-2020,RÍO NEGRO,4
22-03-2020,SANTA FE,4
22-03-2020,MENDOZA,5
22-03-2020,TIERRA DEL FUEGO,6
22-03-2020,TUCUMÁN,7
22-03-2020,CÓRDOBA,24
22-03-2020,CHACO,27
22-03-2020,BUENOS AIRES,67
22-03-2020,CABA,106
23-03-2020,SANTA CRUZ,1
23-03-2020,MISIONES,1
23-03-2020,SANTIAGO DEL ESTERO,1
23-03-2020,SAN LUIS,1
23-03-2020,JUJUY,1
23-03-2020,SALTA,1
23-03-2020,NEUQUÉN,2
23-03-2020,CHUBUT,2
23-03-2020,CORRIENTES,3
23-03-2020,ENTRE RÍOS,3
23-03-2020,RÍO NEGRO,4
23-03-2020,MENDOZA,5
23-03-2020,TIERRA DEL FUEGO,6
23-03-2020,TUCUMÁN,7
23-03-2020,SANTA FE,17
23-03-2020,CÓRDOBA,27
23-03-2020,CHACO,31
23-03-2020,BUENOS AIRES,72
23-03-2020,CABA,117
24-03-2020,MISIONES,1
24-03-2020,SANTIAGO DEL ESTERO,1
24-03-2020,SAN LUIS,1
24-03-2020,JUJUY,1
24-03-2020,LA PAMPA,1
24-03-2020,SALTA,1
24-03-2020,SANTA CRUZ,2
24-03-2020,CHUBUT,2
24-03-2020,NEUQUÉN,3
24-03-2020,CORRIENTES,3
24-03-2020,ENTRE RÍOS,3
24-03-2020,RÍO NEGRO,4
24-03-2020,MENDOZA,5
24-03-2020,TUCUMÁN,7
24-03-2020,TIERRA DEL FUEGO,9
24-03-2020,SANTA FE,20
24-03-2020,CÓRDOBA,34
24-03-2020,CHACO,40
24-03-2020,BUENOS AIRES,101
24-03-2020,CABA,146
25-03-2020,MISIONES,1
25-03-2020,SANTIAGO DEL ESTERO,1
25-03-2020,JUJUY,1
25-03-2020,LA PAMPA,1
25-03-2020,SALTA,1
25-03-2020,CHUBUT,2
25-03-2020,CORRIENTES,3
25-03-2020,RÍO NEGRO,4
25-03-2020,NEUQUÉN,4
25-03-2020,SAN LUIS,5
25-03-2020,MENDOZA,6
25-03-2020,ENTRE RÍOS,6
25-03-2020,SANTA CRUZ,7
25-03-2020,TUCUMÁN,9
25-03-2020,TIERRA DEL FUEGO,10
25-03-2020,SANTA FE,42
25-03-2020,CÓRDOBA,49
25-03-2020,CHACO,53
25-03-2020,BUENOS AIRES,131
25-03-2020,CABA,167
26-03-2020,MISIONES,1
26-03-2020,SANTIAGO DEL ESTERO,1
26-03-2020,LA PAMPA,1
26-03-2020,SALTA,1
26-03-2020,CHUBUT,2
26-03-2020,CORRIENTES,3
26-03-2020,JUJUY,3
26-03-2020,RÍO NEGRO,4
26-03-2020,ENTRE RÍOS,6
26-03-2020,SAN LUIS,6
26-03-2020,NEUQUÉN,7
26-03-2020,MENDOZA,7
26-03-2020,SANTA CRUZ,9
26-03-2020,TUCUMÁN,9
26-03-2020,TIERRA DEL FUEGO,13
26-03-2020,CÓRDOBA,52
26-03-2020,SANTA FE,54
26-03-2020,CHACO,55
26-03-2020,BUENOS AIRES,158
26-03-2020,CABA,197
27-03-2020,MISIONES,1
27-03-2020,LA PAMPA,1
27-03-2020,SALTA,1
27-03-2020,SANTIAGO DEL ESTERO,2
27-03-2020,CHUBUT,2
27-03-2020,JUJUY,3
27-03-2020,CORRIENTES,4
27-03-2020,SAN LUIS,6
27-03-2020,RÍO NEGRO,8
27-03-2020,MENDOZA,8
27-03-2020,SANTA CRUZ,9
27-03-2020,NEUQUÉN,10
27-03-2020,ENTRE RÍOS,10
27-03-2020,TIERRA DEL FUEGO,13
27-03-2020,TUCUMÁN,15
27-03-2020,CÓRDOBA,53
27-03-2020,CHACO,60
27-03-2020,SANTA FE,64
27-03-2020,BUENOS AIRES,193
27-03-2020,CABA,227
28-03-2020,MISIONES,1
28-03-2020,LA PAMPA,1
28-03-2020,SALTA,1
28-03-2020,SANTIAGO DEL ESTERO,2
28-03-2020,CHUBUT,2
28-03-2020,JUJUY,3
28-03-2020,SAN LUIS,6
28-03-2020,RÍO NEGRO,8
28-03-2020,CORRIENTES,8
28-03-2020,MENDOZA,9
28-03-2020,SANTA CRUZ,9
28-03-2020,ENTRE RÍOS,10
28-03-2020,NEUQUÉN,12
28-03-2020,TUCUMÁN,15
28-03-2020,TIERRA DEL FUEGO,17
28-03-2020,CÓRDOBA,54
28-03-2020,CHACO,65
28-03-2020,SANTA FE,77
28-03-2020,BUENOS AIRES,201
28-03-2020,CABA,245
29-03-2020,LA RIOJA,1
29-03-2020,SALTA,1
29-03-2020,SAN JUAN,1
29-03-2020,MISIONES,2
29-03-2020,SANTIAGO DEL ESTERO,2
29-03-2020,CHUBUT,2
29-03-2020,JUJUY,3
29-03-2020,LA PAMPA,3
29-03-2020,SAN LUIS,6
29-03-2020,RÍO NEGRO,8
29-03-2020,CORRIENTES,9
29-03-2020,SANTA CRUZ,9
29-03-2020,MENDOZA,10
29-03-2020,ENTRE RÍOS,10
29-03-2020,NEUQUÉN,12
29-03-2020,TUCUMÁN,15
29-03-2020,TIERRA DEL FUEGO,21
29-03-2020,CHACO,69
29-03-2020,CÓRDOBA,72
29-03-2020,SANTA FE,90
29-03-2020,BUENOS AIRES,217
29-03-2020,CABA,258
30-03-2020,LA RIOJA,1
30-03-2020,SALTA,1
30-03-2020,SAN JUAN,1
30-03-2020,MISIONES,2
30-03-2020,SANTIAGO DEL ESTERO,2
30-03-2020,CHUBUT,2
30-03-2020,JUJUY,3
30-03-2020,LA PAMPA,3
30-03-2020,SAN LUIS,6
30-03-2020,RÍO NEGRO,8
30-03-2020,SANTA CRUZ,9
30-03-2020,MENDOZA,13
30-03-2020,ENTRE RÍOS,13
30-03-2020,TUCUMÁN,15
30-03-2020,CORRIENTES,19
30-03-2020,NEUQUÉN,20
30-03-2020,TIERRA DEL FUEGO,32
30-03-2020,CÓRDOBA,80
30-03-2020,CHACO,81
30-03-2020,SANTA FE,111
30-03-2020,BUENOS AIRES,253
30-03-2020,CABA,292
31-03-2020,LA RIOJA,1
31-03-2020,SALTA,1
31-03-2020,SAN JUAN,1
31-03-2020,SANTIAGO DEL ESTERO,2
31-03-2020,CHUBUT,2
31-03-2020,MISIONES,3
31-03-2020,JUJUY,3
31-03-2020,LA PAMPA,3
31-03-2020,SAN LUIS,6
31-03-2020,RÍO NEGRO,9
31-03-2020,SANTA CRUZ,9
31-03-2020,ENTRE RÍOS,13
31-03-2020,MENDOZA,15
31-03-2020,TUCUMÁN,16
31-03-2020,NEUQUÉN,20
31-03-2020,CORRIENTES,20
31-03-2020,TIERRA DEL FUEGO,39
31-03-2020,CHACO,84
31-03-2020,CÓRDOBA,94
31-03-2020,SANTA FE,133
31-03-2020,BUENOS AIRES,270
31-03-2020,CABA,311
01-04-2020,LA RIOJA,1
01-04-2020,SAN JUAN,1
01-04-2020,SANTIAGO DEL ESTERO,2
01-04-2020,MISIONES,3
01-04-2020,JUJUY,3
01-04-2020,LA PAMPA,3
01-04-2020,CHUBUT,3
01-04-2020,SALTA,3
01-04-2020,SAN LUIS,7
01-04-2020,RÍO NEGRO,9
01-04-2020,ENTRE RÍOS,14
01-04-2020,TUCUMÁN,17
01-04-2020,SANTA CRUZ,19
01-04-2020,CORRIENTES,21
01-04-2020,NEUQUÉN,24
01-04-2020,MENDOZA,25
01-04-2020,TIERRA DEL FUEGO,39
01-04-2020,CHACO,96
01-04-2020,CÓRDOBA,100
01-04-2020,SANTA FE,144
01-04-2020,BUENOS AIRES,280
01-04-2020,CABA,321
02-04-2020,SAN JUAN,1
02-04-2020,MISIONES,3
02-04-2020,SANTIAGO DEL ESTERO,3
02-04-2020,LA PAMPA,3
02-04-2020,SALTA,3
02-04-2020,LA RIOJA,4
02-04-2020,CHUBUT,4
02-04-2020,JUJUY,5
02-04-2020,RÍO NEGRO,9
02-04-2020,SAN LUIS,9
02-04-2020,ENTRE RÍOS,16
02-04-2020,SANTA CRUZ,21
02-04-2020,TUCUMÁN,21
02-04-2020,CORRIENTES,22
02-04-2020,MENDOZA,25
02-04-2020,NEUQUÉN,28
02-04-2020,TIERRA DEL FUEGO,63
02-04-2020,CHACO,99
02-04-2020,CÓRDOBA,116
02-04-2020,SANTA FE,152
02-04-2020,BUENOS AIRES,316
02-04-2020,CABA,345
03-04-2020,SAN JUAN,1
03-04-2020,MISIONES,3
03-04-2020,SANTIAGO DEL ESTERO,3
03-04-2020,LA PAMPA,3
03-04-2020,SALTA,3
03-04-2020,LA RIOJA,4
03-04-2020,CHUBUT,4
03-04-2020,JUJUY,5
03-04-2020,RÍO NEGRO,10
03-04-2020,SAN LUIS,10
03-04-2020,ENTRE RÍOS,18
03-04-2020,SANTA CRUZ,21
03-04-2020,TUCUMÁN,21
03-04-2020,CORRIENTES,22
03-04-2020,MENDOZA,27
03-04-2020,NEUQUÉN,29
03-04-2020,TIERRA DEL FUEGO,64
03-04-2020,CHACO,107
03-04-2020,CÓRDOBA,130
03-04-2020,SANTA FE,160
03-04-2020,BUENOS AIRES,338
03-04-2020,CABA,373
04-04-2020,SAN JUAN,1
04-04-2020,MISIONES,3
04-04-2020,LA PAMPA,3
04-04-2020,SALTA,3
04-04-2020,SANTIAGO DEL ESTERO,4
04-04-2020,CHUBUT,4
04-04-2020,JUJUY,5
04-04-2020,LA RIOJA,6
04-04-2020,SAN LUIS,10
04-04-2020,RÍO NEGRO,15
04-04-2020,ENTRE RÍOS,18
04-04-2020,CORRIENTES,22
04-04-2020,SANTA CRUZ,22
04-04-2020,TUCUMÁN,22
04-04-2020,MENDOZA,27
04-04-2020,NEUQUÉN,33
04-04-2020,TIERRA DEL FUEGO,72
04-04-2020,CHACO,115
04-04-2020,CÓRDOBA,133
04-04-2020,SANTA FE,165
04-04-2020,BUENOS AIRES,364
04-04-2020,CABA,407
05-04-2020,SAN JUAN,1
05-04-2020,MISIONES,3
05-04-2020,LA PAMPA,3
05-04-2020,SALTA,3
05-04-2020,SANTIAGO DEL ESTERO,4
05-04-2020,CHUBUT,4
05-04-2020,JUJUY,5
05-04-2020,LA RIOJA,8
05-04-2020,SAN LUIS,10
05-04-2020,RÍO NEGRO,17
05-04-2020,ENTRE RÍOS,19
05-04-2020,CORRIENTES,22
05-04-2020,TUCUMÁN,22
05-04-2020,SANTA CRUZ,23
05-04-2020,MENDOZA,29
05-04-2020,NEUQUÉN,44
05-04-2020,TIERRA DEL FUEGO,75
05-04-2020,CHACO,115
05-04-2020,CÓRDOBA,138
05-04-2020,SANTA FE,176
05-04-2020,BUENOS AIRES,397
05-04-2020,CABA,439
06-04-2020,SAN JUAN,1
06-04-2020,MISIONES,3
06-04-2020,LA PAMPA,3
06-04-2020,SALTA,3
06-04-2020,CHUBUT,4
06-04-2020,JUJUY,5
06-04-2020,LA RIOJA,9
06-04-2020,SANTIAGO DEL ESTERO,9
06-04-2020,SAN LUIS,11
06-04-2020,RÍO NEGRO,19
06-04-2020,ENTRE RÍOS,19
06-04-2020,SANTA CRUZ,23
06-04-2020,CORRIENTES,24
06-04-2020,TUCUMÁN,27
06-04-2020,MENDOZA,30
06-04-2020,NEUQUÉN,50
06-04-2020,TIERRA DEL FUEGO,77
06-04-2020,CHACO,119
06-04-2020,CÓRDOBA,145
06-04-2020,SANTA FE,184
06-04-2020,BUENOS AIRES,409
06-04-2020,CABA,456
07-04-2020,SAN JUAN,1
07-04-2020,MISIONES,3
07-04-2020,LA PAMPA,3
07-04-2020,SALTA,3
07-04-2020,CHUBUT,4
07-04-2020,JUJUY,5
07-04-2020,LA RIOJA,9
07-04-2020,SANTIAGO DEL ESTERO,9
07-04-2020,SAN LUIS,11
07-04-2020,ENTRE RÍOS,20
07-04-2020,RÍO NEGRO,21
07-04-2020,CORRIENTES,24
07-04-2020,TUCUMÁN,28
07-04-2020,SANTA CRUZ,31
07-04-2020,MENDOZA,32
07-04-2020,NEUQUÉN,53
07-04-2020,TIERRA DEL FUEGO,79
07-04-2020,CHACO,123
07-04-2020,CÓRDOBA,149
07-04-2020,SANTA FE,187
07-04-2020,BUENOS AIRES,443
07-04-2020,CABA,480
08-04-2020,SAN JUAN,1
08-04-2020,MISIONES,3
08-04-2020,SALTA,3
08-04-2020,LA PAMPA,4
08-04-2020,CHUBUT,4
08-04-2020,JUJUY,5
08-04-2020,LA RIOJA,9
08-04-2020,SANTIAGO DEL ESTERO,9
08-04-2020,SAN LUIS,11
08-04-2020,ENTRE RÍOS,20
08-04-2020,RÍO NEGRO,22
08-04-2020,CORRIENTES,24
08-04-2020,TUCUMÁN,28
08-04-2020,SANTA CRUZ,31
08-04-2020,MENDOZA,38
08-04-2020,NEUQUÉN,70
08-04-2020,TIERRA DEL FUEGO,81
08-04-2020,CHACO,138
08-04-2020,CÓRDOBA,150
08-04-2020,SANTA FE,189
08-04-2020,BUENOS AIRES,460
08-04-2020,CABA,498
09-04-2020,SAN JUAN,1
09-04-2020,MISIONES,3
09-04-2020,SALTA,3
09-04-2020,LA PAMPA,4
09-04-2020,CHUBUT,4
09-04-2020,JUJUY,5
09-04-2020,SANTIAGO DEL ESTERO,9
09-04-2020,SAN LUIS,11
09-04-2020,LA RIOJA,14
09-04-2020,ENTRE RÍOS,21
09-04-2020,CORRIENTES,24
09-04-2020,TUCUMÁN,29
09-04-2020,RÍO NEGRO,31
09-04-2020,SANTA CRUZ,31
09-04-2020,MENDOZA,40
09-04-2020,NEUQUÉN,77
09-04-2020,TIERRA DEL FUEGO,81
09-04-2020,CHACO,144
09-04-2020,CÓRDOBA,155
09-04-2020,SANTA FE,196
09-04-2020,BUENOS AIRES,488
09-04-2020,CABA,521
10-04-2020,SAN JUAN,1
10-04-2020,MISIONES,3
10-04-2020,SALTA,3
10-04-2020,CHUBUT,4
10-04-2020,JUJUY,5
10-04-2020,LA PAMPA,5
10-04-2020,SANTIAGO DEL ESTERO,9
10-04-2020,SAN LUIS,11
10-04-2020,LA RIOJA,14
10-04-2020,ENTRE RÍOS,21
10-04-2020,CORRIENTES,24
10-04-2020,TUCUMÁN,29
10-04-2020,SANTA CRUZ,37
10-04-2020,RÍO NEGRO,41
10-04-2020,MENDOZA,49
10-04-2020,TIERRA DEL FUEGO,83
10-04-2020,NEUQUÉN,84
10-04-2020,CHACO,149
10-04-2020,CÓRDOBA,168
10-04-2020,SANTA FE,197
10-04-2020,BUENOS AIRES,507
10-04-2020,CABA,532
11-04-2020,SAN JUAN,2
11-04-2020,MISIONES,3
11-04-2020,SALTA,3
11-04-2020,CHUBUT,4
11-04-2020,JUJUY,5
11-04-2020,LA PAMPA,5
11-04-2020,SAN LUIS,11
11-04-2020,SANTIAGO DEL ESTERO,12
11-04-2020,LA RIOJA,18
11-04-2020,ENTRE RÍOS,21
11-04-2020,CORRIENTES,24
11-04-2020,TUCUMÁN,30
11-04-2020,SANTA CRUZ,40
11-04-2020,MENDOZA,54
11-04-2020,RÍO NEGRO,64
11-04-2020,NEUQUÉN,85
11-04-2020,TIERRA DEL FUEGO,91
11-04-2020,CHACO,149
11-04-2020,CÓRDOBA,200
11-04-2020,SANTA FE,200
11-04-2020,BUENOS AIRES,544
11-04-2020,CABA,578
12-04-2020,SAN JUAN,2
12-04-2020,MISIONES,3
12-04-2020,SALTA,3
12-04-2020,CHUBUT,4
12-04-2020,JUJUY,5
12-04-2020,LA PAMPA,5
12-04-2020,SAN LUIS,11
12-04-2020,SANTIAGO DEL ESTERO,12
12-04-2020,LA RIOJA,19
12-04-2020,ENTRE RÍOS,21
12-04-2020,CORRIENTES,24
12-04-2020,TUCUMÁN,30
12-04-2020,SANTA CRUZ,40
12-04-2020,MENDOZA,57
12-04-2020,RÍO NEGRO,77
12-04-2020,NEUQUÉN,86
12-04-2020,TIERRA DEL FUEGO,95
12-04-2020,CHACO,150
12-04-2020,SANTA FE,203
12-04-2020,CÓRDOBA,205
12-04-2020,BUENOS AIRES,572
12-04-2020,CABA,586
13-04-2020,SAN JUAN,2
13-04-2020,MISIONES,3
13-04-2020,SALTA,3
13-04-2020,CHUBUT,4
13-04-2020,JUJUY,5
13-04-2020,LA PAMPA,5
13-04-2020,SAN LUIS,11
13-04-2020,SANTIAGO DEL ESTERO,12
13-04-2020,LA RIOJA,21
13-04-2020,ENTRE RÍOS,21
13-04-2020,TUCUMÁN,30
13-04-2020,CORRIENTES,31
13-04-2020,SANTA CRUZ,40
13-04-2020,MENDOZA,59
13-04-2020,RÍO NEGRO,80
13-04-2020,NEUQUÉN,88
13-04-2020,TIERRA DEL FUEGO,99
13-04-2020,CHACO,153
13-04-2020,SANTA FE,205
13-04-2020,CÓRDOBA,209
13-04-2020,CABA,596
13-04-2020,BUENOS AIRES,601
14-04-2020,SAN JUAN,2
14-04-2020,MISIONES,3
14-04-2020,SALTA,3
14-04-2020,CHUBUT,4
14-04-2020,JUJUY,5
14-04-2020,LA PAMPA,5
14-04-2020,SAN LUIS,11
14-04-2020,SANTIAGO DEL ESTERO,12
14-04-2020,ENTRE RÍOS,21
14-04-2020,LA RIOJA,27
14-04-2020,TUCUMÁN,30
14-04-2020,CORRIENTES,31
14-04-2020,SANTA CRUZ,40
14-04-2020,MENDOZA,62
14-04-2020,NEUQUÉN,90
14-04-2020,RÍO NEGRO,93
14-04-2020,TIERRA DEL FUEGO,107
14-04-2020,CHACO,184
14-04-2020,SANTA FE,207
14-04-2020,CÓRDOBA,221
14-04-2020,CABA,618
